year,doy_start,date_start,date_end,region,box_min_lat,box_max_lat,box_min_lon,box_max_lon,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,n_grid_cells
2020,1,2020-01-01,2020-01-08,Karnataka,12.0,15.0,74.0,76.0,0.113,0.0,2.647,2.647,0.03,117
2020,1,2020-01-01,2020-01-08,Kerala,8.0,12.5,74.0,77.0,2.866,0.0,83.328,61.797,0.32,247
2020,9,2020-01-09,2020-01-16,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,9,2020-01-09,2020-01-16,Kerala,8.0,12.5,74.0,77.0,0.0,0.0,0.0,0.0,0.0,247
2020,17,2020-01-17,2020-01-24,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,17,2020-01-17,2020-01-24,Kerala,8.0,12.5,74.0,77.0,1.349,0.0,20.522,20.522,0.17,247
2020,25,2020-01-25,2020-02-01,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,25,2020-01-25,2020-02-01,Kerala,8.0,12.5,74.0,77.0,0.0,0.0,0.0,0.0,0.0,247
2020,33,2020-02-02,2020-02-09,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,33,2020-02-02,2020-02-09,Kerala,8.0,12.5,74.0,77.0,1.474,0.0,24.497,18.929,0.21,247
2020,41,2020-02-10,2020-02-17,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,41,2020-02-10,2020-02-17,Kerala,8.0,12.5,74.0,77.0,0.581,0.0,36.0,36.0,0.04,247
2020,49,2020-02-18,2020-02-25,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,49,2020-02-18,2020-02-25,Kerala,8.0,12.5,74.0,77.0,0.022,0.0,1.332,1.332,0.01,247
2020,57,2020-02-26,2020-03-04,Karnataka,12.0,15.0,74.0,76.0,4.286,0.0,31.264,30.898,0.73,117
2020,57,2020-02-26,2020-03-04,Kerala,8.0,12.5,74.0,77.0,6.885,0.0,35.829,35.829,1.06,247
2020,65,2020-03-05,2020-03-12,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2020,65,2020-03-05,2020-03-12,Kerala,8.0,12.5,74.0,77.0,8.652,0.0,70.735,49.39,0.92,247
2020,73,2020-03-13,2020-03-20,Karnataka,12.0,15.0,74.0,76.0,0.401,0.0,10.524,9.773,0.12,117
2020,73,2020-03-13,2020-03-20,Kerala,8.0,12.5,74.0,77.0,0.804,0.0,19.204,19.204,0.17,247
2020,81,2020-03-21,2020-03-28,Karnataka,12.0,15.0,74.0,76.0,1.838,0.0,32.219,21.986,0.49,117
2020,81,2020-03-21,2020-03-28,Kerala,8.0,12.5,74.0,77.0,15.083,0.0,133.133,69.697,1.75,247
2020,89,2020-03-29,2020-04-05,Karnataka,12.0,15.0,74.0,76.0,0.278,0.0,3.699,2.836,0.12,117
2020,89,2020-03-29,2020-04-05,Kerala,8.0,12.5,74.0,77.0,1.065,0.0,20.0,20.0,0.22,247
2020,97,2020-04-06,2020-04-13,Karnataka,12.0,15.0,74.0,76.0,24.089,0.0,152.236,133.271,2.6,117
2020,97,2020-04-06,2020-04-13,Kerala,8.0,12.5,74.0,77.0,35.819,0.296,110.899,50.162,3.38,247
2020,105,2020-04-14,2020-04-21,Karnataka,12.0,15.0,74.0,76.0,7.699,0.0,36.693,27.991,1.12,117
2020,105,2020-04-14,2020-04-21,Kerala,8.0,12.5,74.0,77.0,9.778,0.0,70.522,31.847,1.46,247
2020,113,2020-04-22,2020-04-29,Karnataka,12.0,15.0,74.0,76.0,20.077,0.0,81.712,62.281,2.3,117
2020,113,2020-04-22,2020-04-29,Kerala,8.0,12.5,74.0,77.0,45.363,3.229,151.489,111.095,3.89,247
2020,121,2020-04-30,2020-05-07,Karnataka,12.0,15.0,74.0,76.0,28.384,0.875,76.12,59.47,3.57,117
2020,121,2020-04-30,2020-05-07,Kerala,8.0,12.5,74.0,77.0,28.088,0.0,141.793,47.01,3.29,247
2020,129,2020-05-08,2020-05-15,Karnataka,12.0,15.0,74.0,76.0,39.438,0.412,121.129,50.38,3.86,117
2020,129,2020-05-08,2020-05-15,Kerala,8.0,12.5,74.0,77.0,39.797,0.0,186.144,85.354,3.59,247
2020,137,2020-05-16,2020-05-23,Karnataka,12.0,15.0,74.0,76.0,39.36,0.0,121.29,89.267,2.77,117
2020,137,2020-05-16,2020-05-23,Kerala,8.0,12.5,74.0,77.0,64.552,0.48,245.185,118.006,3.92,247
2020,145,2020-05-24,2020-05-31,Karnataka,12.0,15.0,74.0,76.0,21.091,0.145,67.124,39.803,2.34,117
2020,145,2020-05-24,2020-05-31,Kerala,8.0,12.5,74.0,77.0,49.134,2.099,152.461,83.368,4.26,247
2020,153,2020-06-01,2020-06-08,Karnataka,12.0,15.0,74.0,76.0,109.161,7.396,365.048,112.832,5.84,117
2020,153,2020-06-01,2020-06-08,Kerala,8.0,12.5,74.0,77.0,118.26,0.646,457.276,118.397,6.1,247
2020,161,2020-06-09,2020-06-16,Karnataka,12.0,15.0,74.0,76.0,131.406,3.251,403.296,132.84,6.16,117
2020,161,2020-06-09,2020-06-16,Kerala,8.0,12.5,74.0,77.0,84.738,0.77,289.776,82.558,5.47,247
2020,169,2020-06-17,2020-06-24,Karnataka,12.0,15.0,74.0,76.0,140.567,1.284,508.635,147.732,5.92,117
2020,169,2020-06-17,2020-06-24,Kerala,8.0,12.5,74.0,77.0,88.672,0.0,322.986,180.127,5.51,247
2020,177,2020-06-25,2020-07-02,Karnataka,12.0,15.0,74.0,76.0,77.287,5.031,266.754,111.407,5.48,117
2020,177,2020-06-25,2020-07-02,Kerala,8.0,12.5,74.0,77.0,88.468,1.396,276.0,157.322,6.06,247
2020,185,2020-07-03,2020-07-10,Karnataka,12.0,15.0,74.0,76.0,230.654,8.539,640.508,173.409,7.28,117
2020,185,2020-07-03,2020-07-10,Kerala,8.0,12.5,74.0,77.0,140.071,7.697,422.497,108.831,6.78,247
2020,193,2020-07-11,2020-07-18,Karnataka,12.0,15.0,74.0,76.0,171.078,8.876,507.124,165.347,6.28,117
2020,193,2020-07-11,2020-07-18,Kerala,8.0,12.5,74.0,77.0,94.569,0.0,356.254,123.973,5.48,247
2020,201,2020-07-19,2020-07-26,Karnataka,12.0,15.0,74.0,76.0,69.932,7.339,205.218,142.019,5.4,117
2020,201,2020-07-19,2020-07-26,Kerala,8.0,12.5,74.0,77.0,70.962,7.0,222.387,113.542,5.66,247
2020,209,2020-07-27,2020-08-03,Karnataka,12.0,15.0,74.0,76.0,127.803,11.356,442.764,144.646,6.17,117
2020,209,2020-07-27,2020-08-03,Kerala,8.0,12.5,74.0,77.0,152.038,2.569,523.4,191.0,5.96,247
2020,217,2020-08-04,2020-08-11,Karnataka,12.0,15.0,74.0,76.0,415.535,25.018,1097.506,264.182,7.75,117
2020,217,2020-08-04,2020-08-11,Kerala,8.0,12.5,74.0,77.0,360.901,12.744,1240.281,318.741,7.41,247
2020,225,2020-08-12,2020-08-19,Karnataka,12.0,15.0,74.0,76.0,152.039,12.959,624.536,155.46,6.95,117
2020,225,2020-08-12,2020-08-19,Kerala,8.0,12.5,74.0,77.0,50.401,0.0,273.806,75.744,4.56,247
2020,233,2020-08-20,2020-08-27,Karnataka,12.0,15.0,74.0,76.0,72.167,1.212,428.82,127.584,4.77,117
2020,233,2020-08-20,2020-08-27,Kerala,8.0,12.5,74.0,77.0,18.823,0.0,120.685,63.937,2.71,247
2020,241,2020-08-28,2020-09-04,Karnataka,12.0,15.0,74.0,76.0,69.946,18.252,305.106,91.612,4.66,117
